PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Problem,Intervention,Compared,Outcome,Time frame,Direction,Read Full,Purpose
29898717,'MATRI-SUMAN' a capacity building and text messaging intervention to enhance maternal and child health service utilization among pregnant women from rural Nepal: study protocol for a cluster randomised controlled trial,"Singh JK, Kadel R, Acharya D, Lombard D, Khanal S, Singh SP.",BMC Health Serv Res. 2018 Jun 14;18(1):447. doi: 10.1186/s12913-018-3223-6.,Singh JK,BMC Health Serv Res,2018,6/15/18,PMC6001039,,10.1186/s12913-018-3223-6,Patient,,,,,,,
33846056,"""If It Needs to be Done, It Needs to be Done"": National Survey of Youth Experiences and Perspectives on Caregiving","Raj M, Feldman SJ, Platt JE, Chang T.",J Adolesc Health. 2021 Oct;69(4):664-667. doi: 10.1016/j.jadohealth.2021.03.003. Epub 2021 Apr 10.,Raj M,J Adolesc Health,2021,4/13/21,PMC8867996,NIHMS1779865,10.1016/j.jadohealth.2021.03.003,Patient,,,,,,,
32165480,"""Keep it short and sweet"": Improving risk communication to family physicians during public health crises","Kain NA, Jardine CG.",Can Fam Physician. 2020 Mar;66(3):e99-e106.,Kain NA,Can Fam Physician,2020,3/14/20,PMC8302348,,,Provider,Text messages,Interview,Neutral,?,To,,both
31758896,[Use of information and communication technologies by argentine pediatricians],"Goldfarb G, Nasanovsky J, Krynski L, Ciancaglini A, García Bournissen F.",Arch Argent Pediatr. 2019 Dec 1;117(6):S264-S276. doi: 10.5546/aap.2019.S264.,Goldfarb G,Arch Argent Pediatr,2019,11/24/19,,,10.5546/aap.2019.S264,Provider,Text messages,Mixed Methods,Positive,3 months,2-way,,both
32071329,A cluster-randomized trial of the effectiveness of a triple-faceted intervention promoting adherence to primary care physician visits by diabetes patients,"Noda M, Hayashino Y, Yamazaki K, Suzuki H, Goto A, Kato M, Izumi K, Kobayashi M.",Sci Rep. 2020 Feb 18;10(1):2842. doi: 10.1038/s41598-020-59588-x.,Noda M,Sci Rep,2020,2/20/20,PMC7028948,,10.1038/s41598-020-59588-x,Patient,Mail,Control,Positive,1 year,,,
32111701,A Coaching Program to Improve Dietary Intake of Patients with CKD: ENTICE-CKD,"Kelly JT, Conley M, Hoffmann T, Craig JC, Tong A, Reidlinger DP, Reeves MM, Howard K, Krishnasamy R, Kurtkoti J, Palmer SC, Johnson DW, Campbell KL.",Clin J Am Soc Nephrol. 2020 Mar 6;15(3):330-340. doi: 10.2215/CJN.12341019. Epub 2020 Feb 28.,Kelly JT,Clin J Am Soc Nephrol,2020,3/1/20,PMC7057309,,10.2215/CJN.12341019,Patient,Text messages,Control,Neutral,9 months,,,
33926993,A megastudy of text-based nudges encouraging patients to get vaccinated at an upcoming doctor's appointment,"Milkman KL, Patel MS, Gandhi L, Graci HN, Gromet DM, Ho H, Kay JS, Lee TW, Akinola M, Beshears J, Bogard JE, Buttenheim A, Chabris CF, Chapman GB, Choi JJ, Dai H, Fox CR, Goren A, Hilchey MD, Hmurovic J, John LK, Karlan D, Kim M, Laibson D, Lamberton C, Madrian BC, Meyer MN, Modanu M, Nam J, Rogers T, Rondina R, Saccardo S, Shermohammed M, Soman D, Sparks J, Warren C, Weber M, Berman R, Evans CN, Snider CK, Tsukayama E, Van den Bulte C, Volpp KG, Duckworth AL.",Proc Natl Acad Sci U S A. 2021 May 18;118(20):e2101165118. doi: 10.1073/pnas.2101165118.,Milkman KL,Proc Natl Acad Sci U S A,2021,4/30/21,PMC8157982,,10.1073/pnas.2101165118,Patient,Text messages,Control,Positive,1 year,,,
32250274,A Mobile Health Intervention for Fetal Alcohol Spectrum Disorders (Families Moving Forward Connect): Development and Qualitative Evaluation of Design and Functionalities,"Petrenko CL, Parr J, Kautz C, Tapparello C, Olson HC.",JMIR Mhealth Uhealth. 2020 Apr 6;8(4):e14721. doi: 10.2196/14721.,Petrenko CL,JMIR Mhealth Uhealth,2020,4/7/20,PMC7171567,,10.2196/14721,Patient,Mobile Application,Focus group,Positive,1 year,,,
33038500,A pharmacist intervention for monitoring and treating hypertension using bidirectional texting: PharmText BP,"Polgreen LA, Carter BL, Polgreen PM, Snyder PM, Sewell DK, Bayman EO, Francis SL, Simmering JE, Parker C, Finkelstein R.",Contemp Clin Trials. 2020 Nov;98:106169. doi: 10.1016/j.cct.2020.106169. Epub 2020 Oct 7.,Polgreen LA,Contemp Clin Trials,2020,10/10/20,PMC7686143,NIHMS1639298,10.1016/j.cct.2020.106169,Patient,Text messages,Control,Neutral,1 year,,,
31448013,"A pilot study of a novel, incentivised mHealth technology to monitor the vaccine supply chain in rural Zambia","Lamanna C, Byrne L.",Pan Afr Med J. 2019 May 22;33:50. doi: 10.11604/pamj.2019.33.50.16318. eCollection 2019.,Lamanna C,Pan Afr Med J,2019,8/27/19,PMC6689832,,10.11604/pamj.2019.33.50.16318,Provider,Text messages,Pilot,Neutral,1 year,From,,data
